index,label
2998,0
2999,2
3000,0
3001,2
3002,0
3003,0
3004,0
3005,0
3006,2
3007,0
3008,5
3009,2
3010,0
3011,2
3012,0
3013,2
3014,2
3015,0
3016,1
3017,0
3018,0
3019,2
3020,2
3021,2
3022,3
3023,2
3024,0
3025,2
3026,0
3027,2
3028,2
3029,0
3030,0
3031,1
3032,3
3033,0
3034,0
3035,2
3036,0
3037,0
3038,2
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,2
3046,0
3047,2
3048,2
3049,0
3050,0
3051,0
3052,0
3053,0
3054,2
3055,0
3056,0
3057,2
3058,2
3059,0
3060,0
3061,0
3062,1
3063,2
3064,0
3065,0
3066,2
3067,0
3068,0
3069,0
3070,2
3071,2
3072,3
3073,0
3074,3
3075,0
3076,2
3077,2
3078,2
3079,0
3080,2
3081,0
3082,0
3083,2
3084,0
3085,0
3086,0
3087,2
3088,1
3089,0
3090,0
3091,0
3092,2
3093,2
3094,2
3095,2
3096,0
3097,0
3098,0
3099,2
3100,0
3101,2
3102,0
3103,0
3104,0
3105,5
3106,0
3107,3
3108,0
3109,2
3110,2
3111,0
3112,0
3113,0
3114,2
3115,3
3116,0
3117,5
3118,0
3119,3
3120,0
3121,0
3122,0
3123,5
3124,2
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,2
3132,0
3133,0
3134,0
3135,2
3136,5
3137,2
3138,0
3139,0
3140,2
3141,0
3142,0
3143,0
3144,2
3145,3
3146,2
3147,2
3148,2
3149,2
3150,1
3151,0
3152,0
3153,0
3154,2
3155,2
3156,5
3157,2
3158,0
3159,0
3160,2
3161,0
3162,2
3163,0
3164,0
3165,0
3166,0
3167,2
3168,0
3169,2
3170,2
3171,0
3172,1
3173,2
3174,2
3175,0
3176,5
3177,0
3178,2
3179,2
3180,2
3181,0
3182,0
3183,0
3184,2
3185,0
3186,2
3187,2
3188,2
3189,2
3190,0
3191,1
3192,0
3193,2
3194,0
3195,3
3196,2
3197,2
3198,2
3199,2
3200,3
3201,0
3202,0
3203,0
3204,3
3205,2
3206,2
3207,1
3208,0
3209,0
3210,2
3211,0
3212,0
3213,0
3214,0
3215,2
3216,0
3217,1
3218,2
3219,0
3220,2
3221,0
3222,0
3223,0
3224,2
3225,2
3226,2
3227,0
3228,0
3229,7
3230,2
3231,2
3232,3
3233,3
3234,2
3235,2
3236,0
3237,0
3238,2
3239,2
3240,0
3241,0
3242,2
3243,2
3244,0
3245,0
3246,2
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,2
3256,2
3257,0
3258,0
3259,2
3260,1
3261,2
3262,2
3263,2
3264,1
3265,0
3266,0
3267,2
3268,0
3269,2
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,2
3277,0
3278,2
3279,0
3280,0
3281,0
3282,2
3283,2
3284,5
3285,0
3286,0
3287,2
3288,2
3289,1
3290,2
3291,0
3292,0
3293,0
3294,0
3295,1
3296,2
3297,2
3298,0
3299,3
3300,2
3301,2
3302,0
3303,0
3304,2
3305,1
3306,0
3307,0
3308,0
3309,2
3310,0
3311,5
3312,2
3313,2
3314,2
3315,0
3316,0
3317,0
3318,3
3319,0
3320,0
3321,0
3322,2
3323,0
3324,0
3325,2
3326,2
3327,0
3328,0
3329,5
3330,0
3331,0
3332,2
3333,2
3334,0
3335,2
3336,0
3337,2
3338,1
3339,3
3340,2
3341,0
3342,0
3343,2
3344,0
3345,2
3346,2
3347,0
3348,0
3349,0
3350,3
3351,2
3352,6
3353,3
3354,2
3355,0
3356,0
3357,3
3358,0
3359,2
3360,2
3361,3
3362,2
3363,2
3364,2
3365,0
3366,0
3367,2
3368,0
3369,0
3370,0
3371,0
3372,0
3373,2
3374,2
3375,2
3376,0
3377,0
3378,2
3379,0
3380,2
3381,0
3382,0
3383,2
3384,2
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,2
3392,0
3393,3
3394,2
3395,0
3396,0
3397,2
3398,2
3399,0
3400,2
3401,0
3402,1
3403,0
3404,0
3405,2
3406,2
3407,3
3408,2
3409,2
3410,0
3411,0
3412,0
3413,1
3414,2
3415,0
3416,0
3417,0
3418,0
3419,3
3420,0
3421,0
3422,3
3423,2
3424,2
3425,0
3426,2
3427,2
3428,2
3429,0
3430,2
3431,0
3432,2
3433,1
3434,0
3435,1
3436,0
3437,2
3438,0
3439,1
3440,0
3441,0
3442,0
3443,0
3444,2
3445,0
3446,3
3447,2
3448,0
3449,0
3450,2
3451,2
3452,0
3453,5
3454,2
3455,2
3456,0
3457,3
3458,2
3459,6
3460,0
3461,2
3462,1
3463,2
3464,3
3465,0
3466,0
3467,2
3468,0
3469,2
3470,0
3471,0
3472,0
3473,2
3474,0
3475,3
3476,0
3477,2
3478,0
3479,0
3480,0
3481,2
3482,5
3483,2
3484,2
3485,3
3486,0
3487,2
3488,0
3489,2
3490,5
3491,0
3492,2
3493,2
3494,2
3495,3
3496,2
3497,2
3498,2
3499,3
3500,2
3501,0
3502,0
3503,0
3504,0
3505,2
3506,0
3507,2
3508,0
3509,2
3510,0
3511,0
3512,0
3513,0
3514,3
3515,0
3516,2
3517,5
3518,1
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,2
3527,2
3528,0
3529,3
3530,0
3531,0
3532,0
3533,0
3534,2
3535,6
3536,2
3537,2
3538,0
3539,1
3540,3
3541,2
3542,0
3543,2
3544,0
3545,0
3546,0
3547,2
3548,0
3549,2
3550,7
3551,0
3552,2
3553,2
3554,0
3555,0
3556,2
3557,0
3558,2
3559,0
3560,2
3561,2
3562,0
3563,0
3564,3
3565,2
3566,0
3567,0
3568,1
3569,2
3570,0
3571,2
3572,2
3573,0
3574,0
3575,0
3576,0
3577,0
3578,2
3579,0
3580,2
3581,2
3582,2
3583,0
3584,0
3585,2
3586,0
3587,0
3588,5
3589,4
3590,2
3591,2
3592,0
3593,0
3594,0
3595,3
3596,6
3597,2
3598,0
3599,0
3600,2
3601,2
3602,2
3603,0
3604,0
3605,3
3606,2
3607,2
3608,2
3609,2
3610,0
3611,2
3612,0
3613,3
3614,0
3615,2
3616,2
3617,2
3618,2
3619,2
3620,0
3621,0
3622,1
3623,0
3624,2
3625,2
3626,2
3627,0
3628,2
3629,2
3630,2
3631,2
3632,0
3633,2
3634,3
3635,4
3636,0
3637,1
3638,3
3639,2
3640,0
3641,0
3642,0
3643,2
3644,2
3645,0
3646,3
3647,1
3648,5
3649,0
3650,1
3651,0
3652,0
3653,0
3654,6
3655,0
3656,2
3657,3
3658,0
3659,5
3660,0
3661,0
3662,5
3663,2
3664,2
3665,1
3666,2
3667,2
3668,2
3669,2
3670,0
3671,0
3672,0
3673,2
3674,2
3675,5
3676,0
3677,0
3678,0
3679,2
3680,3
3681,0
3682,3
3683,0
3684,0
3685,0
3686,0
3687,4
3688,0
3689,0
3690,0
3691,0
3692,2
3693,3
3694,0
3695,1
3696,0
3697,0
3698,2
3699,0
3700,0
3701,1
3702,0
3703,2
3704,3
3705,0
3706,0
3707,6
3708,0
3709,2
3710,2
3711,0
3712,0
3713,2
3714,0
3715,1
3716,0
3717,0
3718,4
3719,2
3720,0
3721,2
3722,2
3723,1
3724,2
3725,2
3726,0
3727,2
3728,3
3729,2
3730,0
3731,0
3732,6
3733,2
3734,2
3735,2
3736,0
3737,2
3738,2
3739,2
3740,3
3741,0
3742,0
3743,2
3744,0
3745,0
3746,0
3747,0
3748,0
3749,3
3750,0
3751,0
3752,0
3753,0
3754,0
3755,2
3756,0
3757,2
3758,0
3759,0
3760,0
3761,2
3762,2
3763,2
3764,0
3765,0
3766,2
3767,0
3768,0
3769,2
3770,0
3771,0
3772,0
3773,2
3774,0
3775,0
3776,2
3777,0
3778,0
3779,1
3780,2
3781,0
3782,1
3783,2
3784,0
3785,2
3786,2
3787,2
3788,2
3789,5
3790,5
3791,0
3792,5
3793,1
3794,0
3795,0
3796,0
3797,2
3798,0
3799,2
3800,0
3801,5
3802,0
3803,5
3804,0
3805,2
3806,0
3807,2
3808,0
3809,2
3810,2
3811,0
3812,0
3813,2
3814,2
3815,0
3816,2
3817,2
3818,0
3819,0
3820,0
3821,0
3822,0
3823,2
3824,0
3825,0
3826,0
3827,2
3828,0
3829,0
3830,2
3831,3
3832,2
3833,0
3834,0
3835,0
3836,2
3837,0
3838,0
3839,2
3840,2
3841,0
3842,0
3843,2
3844,1
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,2
3853,5
3854,0
3855,2
3856,0
3857,2
3858,1
3859,2
3860,0
3861,0
3862,0
3863,0
3864,0
3865,2
3866,0
3867,1
3868,2
3869,0
3870,2
3871,3
3872,0
3873,2
3874,0
3875,0
3876,0
3877,0
3878,2
3879,0
3880,5
3881,0
3882,0
3883,1
3884,2
3885,2
3886,0
3887,2
3888,0
3889,1
3890,0
3891,2
3892,0
3893,0
3894,2
3895,0
3896,2
3897,0
3898,1
3899,2
3900,0
3901,0
3902,5
3903,2
3904,0
3905,2
3906,2
3907,0
3908,1
3909,0
3910,0
3911,2
3912,0
3913,2
3914,2
3915,2
3916,0
3917,0
3918,0
3919,5
3920,2
3921,1
3922,0
3923,5
3924,2
3925,0
3926,2
3927,0
3928,0
3929,2
3930,0
3931,0
3932,7
3933,0
3934,0
3935,2
3936,0
3937,0
3938,0
3939,0
3940,0
3941,2
3942,2
3943,0
3944,2
3945,0
3946,2
3947,3
3948,2
3949,2
3950,2
3951,2
3952,0
3953,0
3954,2
3955,3
3956,2
3957,0
3958,2
3959,2
3960,3
3961,2
3962,2
3963,2
3964,2
3965,0
3966,2
3967,0
3968,0
3969,0
3970,0
3971,0
3972,2
3973,0
3974,0
3975,0
3976,2
3977,2
3978,0
3979,2
3980,0
3981,2
3982,2
3983,0
3984,2
3985,2
3986,0
3987,0
3988,2
3989,0
3990,2
3991,0
3992,0
3993,0
3994,2
3995,0
3996,0
3997,1
3998,0
3999,0
4000,2
4001,0
4002,2
4003,2
4004,2
4005,0
4006,0
4007,0
4008,2
4009,2
4010,0
4011,0
4012,0
4013,2
4014,2
4015,2
4016,0
4017,0
4018,2
4019,1
4020,2
4021,0
4022,0
4023,4
4024,0
4025,0
4026,2
4027,0
4028,2
4029,2
4030,2
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,2
4039,0
4040,0
4041,2
4042,0
4043,2
4044,0
4045,2
4046,0
4047,3
4048,0
4049,2
4050,0
4051,0
4052,2
4053,0
4054,2
4055,3
4056,0
4057,2
4058,2
4059,0
4060,0
4061,0
4062,3
4063,0
4064,2
4065,0
4066,0
4067,2
4068,0
4069,0
4070,0
4071,0
4072,2
4073,2
4074,0
4075,0
4076,0
4077,0
4078,3
4079,2
4080,0
4081,1
4082,0
4083,0
4084,0
4085,2
4086,0
4087,0
4088,2
4089,1
4090,0
4091,0
4092,1
4093,0
4094,0
4095,2
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,2
4106,0
4107,0
4108,0
4109,0
4110,2
4111,0
4112,0
4113,2
4114,0
4115,2
4116,0
4117,1
4118,0
4119,0
4120,0
4121,2
4122,0
4123,0
4124,5
4125,0
4126,0
4127,0
4128,0
4129,2
4130,0
4131,0
4132,5
4133,0
4134,1
4135,3
4136,2
4137,2
4138,3
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,2
4147,0
4148,0
4149,0
4150,2
4151,0
4152,0
4153,0
4154,2
4155,2
4156,0
4157,2
4158,0
4159,0
4160,2
4161,2
4162,2
4163,2
4164,0
4165,2
4166,0
4167,2
4168,0
4169,1
4170,0
4171,2
4172,2
4173,0
4174,0
4175,0
4176,0
4177,0
4178,2
4179,2
4180,2
4181,2
4182,0
4183,5
4184,0
4185,3
4186,0
4187,2
4188,0
4189,0
4190,2
4191,0
4192,2
4193,5
4194,0
4195,2
4196,2
4197,0
4198,0
4199,2
4200,0
4201,2
4202,6
4203,0
4204,2
4205,2
4206,3
4207,0
4208,0
4209,0
4210,0
4211,1
4212,2
4213,0
4214,0
4215,0
4216,0
4217,2
4218,0
4219,0
4220,0
4221,2
4222,1
4223,2
4224,0
4225,2
4226,0
4227,3
4228,0
4229,0
4230,0
4231,5
4232,2
4233,0
4234,0
4235,0
4236,0
4237,2
4238,0
4239,2
4240,0
4241,2
4242,2
4243,0
4244,0
4245,2
4246,3
4247,0
4248,0
4249,4
4250,2
4251,0
4252,3
4253,0
4254,2
4255,1
4256,2
4257,0
4258,0
4259,0
4260,2
4261,2
4262,0
4263,0
4264,0
4265,0
4266,0
4267,2
4268,2
4269,2
4270,0
4271,2
4272,0
4273,2
4274,2
4275,2
4276,0
4277,2
4278,0
4279,0
4280,1
4281,2
4282,5
4283,2
4284,0
4285,0
4286,0
4287,2
4288,2
4289,2
4290,0
4291,2
4292,0
4293,0
4294,0
4295,5
4296,0
4297,0
4298,0
4299,2
4300,2
4301,0
4302,2
4303,3
4304,2
4305,0
4306,2
4307,0
4308,0
4309,0
4310,2
4311,0
4312,0
4313,0
4314,2
4315,5
4316,0
4317,0
4318,0
4319,2
4320,2
4321,2
4322,0
4323,0
4324,0
4325,2
4326,0
4327,2
4328,1
4329,0
4330,0
4331,2
4332,0
4333,0
4334,0
4335,0
4336,0
4337,7
4338,0
4339,0
4340,0
4341,3
4342,0
4343,2
4344,2
4345,2
4346,0
4347,2
4348,2
4349,2
4350,0
4351,2
4352,0
4353,2
4354,0
4355,0
4356,0
4357,0
4358,0
4359,1
4360,0
4361,1
4362,2
4363,0
4364,0
4365,2
4366,0
4367,2
4368,0
4369,3
4370,0
4371,0
4372,0
4373,1
4374,2
4375,0
4376,0
4377,4
4378,2
4379,0
4380,0
4381,0
4382,5
4383,0
4384,2
4385,0
4386,2
4387,0
4388,0
4389,0
4390,2
4391,0
4392,0
4393,0
4394,2
4395,1
4396,2
4397,2
4398,3
4399,0
4400,5
4401,0
4402,2
4403,3
4404,2
4405,0
4406,0
4407,2
4408,0
4409,7
4410,0
4411,2
4412,2
4413,3
4414,2
4415,2
4416,2
4417,0
4418,1
4419,2
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,2
4429,0
4430,2
4431,0
4432,0
4433,0
4434,0
4435,0
4436,2
4437,0
4438,0
4439,0
4440,5
4441,0
4442,2
4443,1
4444,0
4445,0
4446,2
4447,0
4448,4
4449,2
4450,0
4451,0
4452,0
4453,2
4454,0
4455,7
4456,0
4457,2
4458,1
4459,2
4460,3
4461,0
4462,0
4463,0
4464,2
4465,0
4466,0
4467,2
4468,2
4469,0
4470,0
4471,0
4472,2
4473,3
4474,2
4475,2
4476,1
4477,1
4478,0
4479,0
4480,0
4481,1
4482,2
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,2
4491,0
4492,0
4493,2
4494,2
4495,0
4496,2
4497,2
4498,0
4499,0
4500,2
4501,2
4502,2
4503,0
4504,2
4505,3
4506,0
4507,2
4508,2
4509,2
4510,2
4511,0
4512,0
4513,3
4514,2
4515,3
4516,2
4517,2
4518,2
4519,2
4520,1
4521,2
4522,0
4523,2
4524,3
4525,2
4526,0
4527,0
4528,0
4529,0
4530,2
4531,0
4532,2
4533,2
4534,2
4535,0
4536,2
4537,0
4538,2
4539,3
4540,2
4541,5
4542,0
4543,0
4544,2
4545,3
4546,0
4547,0
4548,0
4549,2
4550,2
4551,1
4552,0
4553,2
4554,0
4555,0
4556,2
4557,1
4558,1
4559,0
4560,0
4561,2
4562,0
4563,0
4564,0
4565,2
4566,2
4567,0
4568,0
4569,2
4570,2
4571,2
4572,0
4573,0
4574,0
4575,1
4576,2
4577,3
4578,2
4579,5
4580,2
4581,2
4582,1
4583,2
4584,2
4585,0
4586,0
4587,0
4588,0
4589,0
4590,2
4591,0
4592,0
4593,3
4594,2
4595,0
4596,2
4597,0
4598,2
4599,0
4600,0
4601,2
4602,0
4603,0
4604,2
4605,0
4606,2
4607,0
4608,0
4609,0
4610,2
4611,2
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,2
4620,0
4621,0
4622,0
4623,2
4624,2
4625,0
4626,3
4627,0
4628,0
4629,2
4630,1
4631,2
4632,0
4633,2
4634,0
4635,0
4636,2
4637,0
4638,0
4639,2
4640,0
4641,0
4642,2
4643,0
4644,0
4645,2
4646,2
4647,0
4648,3
4649,2
4650,2
4651,0
4652,2
4653,2
4654,2
4655,0
4656,2
4657,0
4658,3
4659,0
4660,0
4661,0
4662,0
4663,2
4664,2
4665,0
4666,0
4667,0
4668,2
4669,2
4670,0
4671,2
4672,2
4673,0
4674,3
4675,2
4676,0
4677,2
4678,0
4679,5
4680,2
4681,0
4682,0
4683,0
4684,3
4685,2
4686,2
4687,0
4688,2
4689,0
4690,2
4691,0
4692,2
4693,0
4694,0
4695,2
4696,2
4697,0
4698,0
4699,0
4700,2
4701,0
4702,2
4703,2
4704,0
4705,2
4706,2
4707,0
4708,0
4709,2
4710,2
4711,2
4712,2
4713,2
4714,0
4715,0
4716,0
4717,2
4718,2
4719,0
4720,2
4721,0
4722,0
4723,0
4724,5
4725,0
4726,0
4727,2
4728,3
4729,2
4730,0
4731,0
4732,2
4733,6
4734,0
4735,1
4736,0
4737,0
4738,0
4739,2
4740,2
4741,2
4742,0
4743,0
4744,4
4745,1
4746,0
4747,2
4748,2
4749,2
4750,0
4751,0
4752,3
4753,2
4754,2
4755,1
4756,2
4757,0
4758,0
4759,2
4760,0
4761,0
4762,0
4763,3
4764,0
4765,2
4766,2
4767,0
4768,0
4769,0
4770,0
4771,2
4772,0
4773,0
4774,0
4775,0
4776,2
4777,0
4778,0
4779,2
4780,3
4781,4
4782,0
4783,0
4784,2
4785,2
4786,0
4787,0
4788,0
4789,2
4790,0
4791,1
4792,0
4793,2
4794,5
4795,0
4796,2
4797,0
4798,3
4799,0
4800,2
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,3
4808,0
4809,2
4810,0
4811,2
4812,0
4813,0
4814,1
4815,0
4816,2
4817,2
4818,0
4819,0
4820,0
4821,0
4822,2
4823,0
4824,2
4825,2
4826,0
4827,2
4828,2
4829,0
4830,0
4831,0
4832,2
4833,5
4834,2
4835,2
4836,0
4837,0
4838,0
4839,2
4840,0
4841,2
4842,0
4843,0
4844,2
4845,0
4846,0
4847,0
4848,3
4849,2
4850,2
4851,3
4852,0
4853,5
4854,0
4855,1
4856,0
4857,2
4858,2
4859,0
4860,0
4861,1
4862,2
4863,2
4864,0
4865,0
4866,3
4867,2
4868,0
4869,0
4870,0
4871,0
4872,3
4873,3
4874,0
4875,0
4876,0
4877,0
4878,3
4879,0
4880,0
4881,3
4882,2
4883,2
4884,2
4885,2
4886,0
4887,0
4888,0
4889,2
4890,2
4891,0
4892,0
4893,0
4894,0
4895,0
4896,2
4897,2
4898,0
4899,0
4900,0
4901,0
4902,0
4903,5
4904,0
4905,0
4906,2
4907,2
4908,0
4909,2
4910,2
4911,2
4912,6
4913,0
4914,2
4915,3
4916,5
4917,0
4918,0
4919,0
4920,2
4921,3
4922,2
4923,3
4924,0
4925,2
4926,0
4927,0
4928,0
4929,2
4930,0
4931,2
4932,0
4933,2
4934,2
4935,0
4936,0
4937,0
4938,0
4939,2
4940,2
4941,0
4942,0
4943,2
4944,0
4945,2
4946,0
4947,0
4948,2
4949,0
4950,0
4951,5
4952,0
4953,0
4954,0
4955,2
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4962,2
4963,0
4964,3
4965,0
4966,0
4967,0
4968,0
4969,3
4970,3
4971,2
4972,0
4973,0
4974,5
4975,0
4976,0
4977,1
4978,0
4979,2
4980,0
4981,2
4982,3
4983,2
4984,0
4985,0
4986,0
4987,3
4988,0
4989,2
4990,0
4991,1
4992,0
4993,2
4994,0
4995,0
4996,2
4997,2
4998,3
4999,0
5000,5
5001,0
5002,2
5003,0
5004,2
5005,2
5006,5
5007,0
5008,2
5009,0
5010,2
5011,0
5012,0
5013,3
5014,0
5015,2
5016,0
5017,2
5018,0
5019,0
5020,2
5021,2
5022,0
5023,0
5024,4
5025,0
5026,0
5027,0
5028,6
5029,0
5030,3
5031,0
5032,2
5033,5
5034,2
5035,2
5036,2
5037,0
5038,0
5039,2
5040,2
5041,0
5042,0
5043,2
5044,2
5045,0
5046,2
5047,1
5048,0
5049,0
5050,0
5051,0
5052,2
5053,2
5054,2
5055,0
5056,0
5057,2
5058,0
5059,0
5060,0
5061,2
5062,2
5063,2
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,2
5073,0
5074,2
5075,3
5076,2
5077,0
5078,7
5079,0
5080,0
5081,1
5082,0
5083,3
5084,0
5085,0
5086,3
5087,0
5088,0
5089,2
5090,0
5091,2
5092,2
5093,7
5094,0
5095,2
5096,0
5097,2
5098,0
5099,2
5100,0
5101,2
5102,0
5103,0
5104,3
5105,2
5106,2
5107,0
5108,0
5109,0
5110,1
5111,2
5112,0
5113,2
5114,2
5115,0
5116,0
5117,2
5118,0
5119,0
5120,3
5121,0
5122,4
5123,3
5124,0
5125,2
5126,0
5127,0
5128,0
5129,2
5130,5
5131,2
5132,2
5133,2
5134,0
5135,0
5136,2
5137,5
5138,0
5139,2
5140,2
5141,2
5142,0
5143,0
5144,0
5145,0
5146,0
5147,2
5148,2
5149,0
5150,2
5151,1
5152,0
5153,2
5154,3
5155,2
5156,2
5157,0
5158,2
5159,0
5160,0
5161,0
5162,0
5163,2
5164,2
5165,0
5166,2
5167,0
5168,0
5169,0
5170,0
5171,0
5172,2
5173,2
5174,0
5175,0
5176,2
5177,0
5178,3
5179,0
5180,0
5181,2
5182,0
5183,2
5184,0
5185,0
5186,4
5187,2
5188,0
5189,0
5190,2
5191,0
5192,2
5193,5
5194,0
5195,2
5196,0
5197,0
5198,0
5199,2
5200,0
5201,0
5202,2
5203,0
5204,0
5205,0
5206,0
5207,0
5208,3
5209,1
5210,0
5211,0
5212,0
5213,0
5214,2
5215,0
5216,2
5217,0
5218,3
5219,0
5220,2
5221,0
5222,2
5223,0
5224,0
5225,2
5226,0
5227,0
5228,0
5229,2
5230,0
5231,5
5232,2
5233,0
5234,0
5235,2
5236,2
5237,0
5238,0
5239,2
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,2
5250,5
5251,2
5252,3
5253,2
5254,1
5255,0
5256,2
5257,0
5258,0
5259,0
5260,2
5261,0
5262,2
5263,2
5264,0
5265,0
5266,2
5267,2
5268,2
5269,0
5270,0
5271,2
5272,0
5273,0
5274,2
5275,0
5276,0
5277,1
5278,2
5279,0
5280,0
5281,0
5282,3
5283,0
5284,2
5285,0
5286,2
5287,0
5288,2
5289,3
5290,0
5291,1
5292,0
5293,2
5294,0
5295,0
5296,0
5297,0
5298,4
5299,0
5300,0
5301,2
5302,2
5303,3
5304,2
5305,2
5306,0
5307,0
5308,2
5309,0
5310,0
5311,2
5312,0
5313,0
5314,1
5315,0
5316,2
5317,0
5318,0
5319,0
5320,2
5321,2
5322,0
5323,0
5324,0
5325,0
5326,5
5327,2
5328,0
5329,2
5330,0
5331,3
5332,0
5333,0
5334,0
5335,2
5336,2
5337,2
5338,0
5339,0
5340,2
5341,0
5342,0
5343,0
5344,5
5345,0
5346,2
5347,0
5348,0
5349,2
5350,2
5351,3
5352,0
5353,0
5354,1
5355,0
5356,2
5357,0
5358,2
5359,2
5360,0
5361,0
5362,2
5363,1
5364,0
5365,0
5366,2
5367,1
5368,0
5369,0
5370,0
5371,0
5372,2
5373,0
5374,0
5375,1
5376,2
5377,2
5378,0
5379,0
5380,2
5381,0
5382,0
5383,2
5384,0
5385,0
5386,0
5387,2
5388,1
5389,0
5390,2
5391,0
5392,0
5393,2
5394,0
5395,2
5396,0
5397,0
5398,0
5399,0
5400,2
5401,0
5402,0
5403,2
5404,2
5405,2
5406,2
5407,0
5408,0
5409,0
5410,3
5411,2
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,4
5421,0
5422,0
5423,2
5424,2
5425,6
5426,0
5427,2
5428,0
5429,3
5430,0
5431,0
5432,1
5433,0
5434,0
5435,0
5436,2
5437,2
5438,0
5439,0
5440,2
5441,0
5442,2
5443,2
5444,0
5445,2
5446,0
5447,3
5448,3
5449,2
5450,2
5451,0
5452,0
5453,0
5454,1
5455,2
5456,0
5457,2
5458,0
5459,2
5460,0
5461,3
5462,0
5463,2
5464,2
5465,0
5466,0
5467,0
5468,2
5469,0
5470,3
5471,0
5472,0
5473,0
5474,0
5475,2
5476,2
5477,2
5478,0
5479,0
5480,2
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,2
5488,2
5489,0
5490,2
5491,1
5492,2
5493,2
5494,0
5495,0
5496,0
5497,2
5498,2
5499,0
5500,0
5501,5
5502,0
5503,1
5504,1
5505,0
5506,2
5507,2
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,2
5518,0
5519,2
5520,0
5521,0
5522,0
5523,0
5524,2
5525,2
5526,0
5527,2
5528,0
5529,2
5530,0
5531,4
5532,0
5533,3
5534,0
5535,0
5536,2
5537,0
5538,6
5539,0
5540,3
5541,2
5542,2
5543,4
5544,0
5545,2
5546,5
5547,2
5548,2
5549,0
5550,2
5551,2
5552,0
5553,0
5554,1
5555,0
5556,0
5557,0
5558,2
5559,0
5560,2
5561,0
5562,2
5563,0
5564,0
5565,0
5566,2
5567,3
5568,0
5569,2
5570,0
5571,1
5572,0
5573,2
5574,2
5575,3
5576,2
5577,0
5578,0
5579,0
5580,0
5581,2
5582,0
5583,0
5584,0
5585,0
5586,3
5587,0
5588,0
5589,3
5590,0
5591,0
5592,0
5593,2
5594,0
5595,2
5596,2
5597,0
5598,2
5599,0
5600,2
5601,0
5602,0
5603,3
5604,0
5605,0
5606,0
5607,3
5608,2
5609,5
5610,0
5611,0
5612,0
5613,2
5614,0
5615,0
5616,2
5617,0
5618,2
5619,5
5620,0
5621,0
5622,0
5623,0
5624,2
5625,0
5626,2
5627,0
5628,2
5629,2
5630,0
5631,1
5632,2
5633,0
5634,2
5635,2
5636,2
5637,0
5638,0
5639,2
5640,0
5641,0
5642,0
5643,0
5644,2
5645,0
5646,0
5647,2
5648,0
5649,0
5650,0
5651,0
5652,5
5653,0
5654,2
5655,0
5656,0
5657,2
5658,2
5659,2
5660,0
5661,2
5662,0
5663,0
5664,2
5665,0
5666,0
5667,0
5668,2
5669,2
5670,3
5671,2
5672,2
5673,0
5674,2
5675,2
5676,0
5677,3
5678,2
5679,2
5680,0
5681,2
5682,2
5683,0
5684,7
5685,0
5686,2
5687,3
5688,2
5689,0
5690,0
5691,0
5692,2
5693,2
5694,2
5695,2
5696,0
5697,2
5698,0
5699,0
5700,2
5701,0
5702,2
5703,2
5704,2
5705,0
5706,0
5707,1
5708,0
5709,2
5710,2
5711,2
5712,0
5713,0
5714,3
5715,0
5716,2
5717,0
5718,5
5719,2
5720,0
5721,0
5722,0
5723,0
5724,2
5725,5
5726,0
5727,0
5728,0
5729,2
5730,0
5731,2
5732,2
5733,0
5734,0
5735,0
5736,0
5737,2
5738,0
5739,0
5740,2
5741,0
5742,2
5743,2
5744,0
5745,2
5746,0
5747,2
5748,2
5749,0
5750,0
5751,0
5752,3
5753,2
5754,0
5755,0
5756,0
5757,3
5758,2
5759,1
5760,0
5761,0
5762,0
